id,description,dataset,category,subcategory,region,delay,universe,type,coverage,userCount,alphaCount,pyramidMultiplier,themes
anl15_cpsgics_ind_fy1_cos_up,The number of companies for which cash flow per share (CPS) estimation for the calendarized 1 fiscal year has been raised from last month within GICS industry grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9684,48,77,1.2,[]
anl15_cpsgics_ind_fy1_ests_dn,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9704,32,326,1.2,[]
anl15_cpsgics_ind_fy1_ests_up,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9642,16,31,1.2,[]
anl15_cpsgics_ind_fy2_cos_dn,The number of companies for which cash flow per share (CPS) estimation for the calendarized 2 fiscal years has been lowered from last month within GICS industry grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.975,32,262,1.2,[]
anl15_cpsgics_ind_fy2_cos_up,The number of companies for which cash flow per share (CPS) estimation for the calendarized 2 fiscal year has been raised from last month within GICS industry grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9697,51,323,1.2,[]
anl15_cpsgics_ind_fy2_ests_dn,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9707,28,58,1.2,[]
anl15_cpsgics_ind_fy2_ests_up,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9651,29,55,1.2,[]
anl15_cpsgics_ind_fy3_cos_dn,The number of companies for which cash flow per share (CPS) estimation for the calendarized 3 fiscal years has been lowered from last month within GICS industry grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9093,39,419,1.2,[]
anl15_cpsgics_ind_fy3_cos_up,The number of companies for which cash flow per share (CPS) estimation for the calendarized 3 fiscal years has been raised from last month within GICS industry grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.9059,26,50,1.2,[]
anl15_cpsgics_ind_fy3_ests_dn,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.8934,26,211,1.2,[]
anl15_cpsgics_ind_fy3_ests_up,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,0.8921,41,385,1.2,[]
anl15_cpsgics_s_12_m_1m_chg,The weighted 1-month percent change of 12-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,32,239,1.2,[]
anl15_cpsgics_s_12_m_3m_chg,The weighted 3-month percent change of 12-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,50,417,1.2,[]
anl15_cpsgics_s_12_m_6m_chg,The weighted 6-month percent change of 12-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,34,78,1.2,[]
anl15_cpsgics_s_12_m_cos,The number of companies with a 12-month forward mean cash flow per share (CPS) estimation within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,48,224,1.2,[]
anl15_cpsgics_s_12_m_cos_dn,The number of companies for which 12-month forward mean cash flow per share (CPS) estimation has been lowered from last month within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,42,69,1.2,[]
anl15_cpsgics_s_12_m_cos_up,The number of companies for which 12-month forward mean cash flow per share (CPS) estimation has been raised from last month within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,60,130,1.2,[]
anl15_cpsgics_s_12_m_ests,The 12-month forward pro-rated total number of estimates within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,29,411,1.2,[]
anl15_cpsgics_s_12_m_ests_dn,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,50,99,1.2,[]
anl15_cpsgics_s_12_m_ests_up,The 12 month forward pro-rated total number of estimates which have been raised since last month within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,76,310,1.2,[]
anl15_cpsgics_s_12_m_gro,The weighted 12-month forward year-over-year growth of cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,31,147,1.2,[]
anl15_cpsgics_s_12_m_mean,The weighted average of 12-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,21,29,1.2,[]
anl15_cpsgics_s_12_m_pe,The weighted average price/earnings ratio based on 12-month forward EPS estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,75,476,1.2,[]
anl15_cpsgics_s_12_m_st_dev,The weighted average standard deviation of 12-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,41,812,1.2,[]
anl15_cpsgics_s_12_m_total,The total of 12-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,13,407,1.2,[]
anl15_cpsgics_s_12_m_tr_mean,The weighted average of 12-month trailing cash flow per share (CPS) aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,37,405,1.2,[]
anl15_cpsgics_s_18_m_1m_chg,The weighted 1-month percent change of 18-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,24,66,1.2,[]
anl15_cpsgics_s_18_m_3m_chg,The weighted 3-month percent change of 18-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,29,327,1.2,[]
anl15_cpsgics_s_18_m_6m_chg,The weighted 6-month percent change of 18-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,28,68,1.2,[]
anl15_cpsgics_s_18_m_cos,The number of companies with an 18-month forward mean cash flow per share (CPS) estimation within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,28,45,1.2,[]
anl15_cpsgics_s_18_m_cos_dn,The number of companies for which 18-month forward mean cash flow per share (CPS) estimation has been lowered from last month within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,45,210,1.2,[]
anl15_cpsgics_s_18_m_cos_up,The number of companies for which 18-month forward mean cash flow per share (CPS) estimation has been raised from last month within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,32,49,1.2,[]
anl15_cpsgics_s_18_m_ests,The 18-month forward pro-rated total number of estimates within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,39,309,1.2,[]
anl15_cpsgics_s_18_m_ests_dn,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,85,392,1.2,[]
anl15_cpsgics_s_18_m_ests_up,"Count of unique IDs of industry participants. Industry stands for an aggregate view of all  equity clearance activity for the date, symbol, and transaction type in question.","{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,27,72,1.2,[]
anl15_cpsgics_s_18_m_gro,The weighted 18-month forward year-over-year growth of cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,31,132,1.2,[]
anl15_cpsgics_s_18_m_mean,The weighted average of 18-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,21,197,1.2,[]
anl15_cpsgics_s_18_m_pe,The weighted average price/earnings ratio based on 18-month forward EPS estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,47,109,1.2,[]
anl15_cpsgics_s_18_m_st_dev,The weighted average standard deviation of 18-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,37,95,1.2,[]
anl15_cpsgics_s_18_m_total,The total of 18-month forward cash flow per share (CPS) estimation aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,17,517,1.2,[]
anl15_cpsgics_s_cal_fy0_gro,The weighted year-over-year growth of cash flow per share (CPS) estimation for the current calendarized fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,43,89,1.2,[]
anl15_cpsgics_s_cal_fy0_pe,The weighted average price/earnings ratio based on EPS estimation for the current calendarized fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,25,48,1.2,[]
anl15_cpsgics_s_cal_fy0_total,The total of cash flow per share (CPS) estimation for the current calendarized fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,28,69,1.2,[]
anl15_cpsgics_s_cal_fy0_val,The weighted average of cash flow per share (CPS) estimation for the current calendarized fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,51,115,1.2,[]
anl15_cpsgics_s_cal_fy1_1m_chg,The weighted 1-month percent change of cash flow per share (CPS) estimation for the calendarized one fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,29,213,1.2,[]
anl15_cpsgics_s_cal_fy1_3m_chg,The weighted 3-month percent change of cash flow per share (CPS) estimation for the calendarized 1 fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,49,400,1.2,[]
anl15_cpsgics_s_cal_fy1_6m_chg,The weighted 6-month percent change of cash flow per share (CPS) estimation for the calendarized 1 fiscal year aggregated within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,50,329,1.2,[]
anl15_cpsgics_s_cal_fy1_cos,The number of companies with a calendarized 1 fiscal year cash flow per share (CPS) estimation within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,24,49,1.2,[]
anl15_cpsgics_s_cal_fy1_ests,The total number of calendarized 1 fiscal year cash flow per share (CPS) estimation within GICS sector grouping.,"{'id': 'analyst15', 'name': 'Earnings forecasts'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,17,62,1.2,[]
